;Name;wikiQLabel;wikiQ;instance
0;Anton von Blarerweg;Anton von Blarer;http://www.wikidata.org/entity/Q596128;Mensch
0;Ober-Aesch-Bannackerweg;Aesch Bannacker;;
0;Lärchenweg Häuli;Lärchen Häuli;;
0;Bois de Pouche;Bois Pouche;;
0;General Guisan-Strasse;General Guisan;;
0;Oskar Biderstrasse;Oskar Bider;http://www.wikidata.org/entity/Q688419;Mensch
0;Im Froloo-Eichli;Froloo Eichli;;
0;Chlei Bruederhölzli;Chlei Bruederhölzli;;
0;Chêne des Croix;Chene Croix;;
0;Gewerbezone Brüggfeld;Gewerbezone Brüggfeld;;
0;Rue Abbé-Gremaud;Abbe Gremaud;;
0;Derrey-la-Cabuche;Derrey Cabuche;;
0;Rue Pierre-Nicolas-Chenaux;Pierre Nicolas Chenaux;;
0;Outre-le-Ru;Outre Ru;;
0;Troncs Butevy;Troncs Butevy;;
0;Rue Antoine-de-Saint-Exupéry;Antoine Exupery;;
0;Gewerbezone Widalmi;Gewerbezone Widalmi;;
0;Veja da Stuls;Veja Stuls;;
0;Impasse du Chêne-Rouvre;Chene Rouvre;;
0;Charrière-des-Morts;Charriere Morts;;
0;Impasse Pra-Girard;Pra Girard;;
0;Impasse Chemin-Fleuri;Chemin Fleuri;;
0;Bas de l'Etang;Bas Etang;;
0;Les Trois Moulins;Trois Moulins;http://www.wikidata.org/entity/Q113700130;Fließgewässer
0;Route de Villaz-St-Pierre;Villaz Pierre;;
0;Rue Robert-Stalder;Robert Stalder;http://www.wikidata.org/entity/Q93253625;Mensch
0;Zone Industrielle du Vivier;Zone Industrielle Vivier;;
0;Impasse du Champ de l'Orme;Champ Orme;;
0;Le Village d'Amont;Village Amont;;
0;Place de l'Hôtel-de-Ville;Hotel Ville;;
0;Grossi Metzgera;Grossi Metzgera;;
0;Clos-Danet;Clos Danet;;
0;Derrey-les-Clos;Derrey Clos;;
0;Route de Monseigneur-Besson;Monseigneur Besson;;
0;Chemin de l'Eau-Vive;Eau Vive;;
0;Le Pâquier d'Amont;Paquier Amont;;
0;Riau de la Maula;Riau Maula;;
0;Impasse du Riant-Coteau;Riant Coteau;;
0;La Fin-Derrey;Fin Derrey;;
0;Les Totes Zoures;Totes Zoures;;
0;Chemin du Comte-Michel;Comte Michel;;
0;Chemin des Ru-de-Praz;Ru Praz;;
0;Les Poutes Paluds;Poutes Paluds;http://www.wikidata.org/entity/Q108204955;Schutzgebiet in Natur- oder Landschaftsschutz
0;Clos-de-Bonané;Clos Bonane;;
0;Route du Château-Bois;Chateau Bois;;
0;Rue du Vanil-Blanc;Vanil Blanc;http://www.wikidata.org/entity/Q108090430;Schutzgebiet in Natur- oder Landschaftsschutz
0;Route des Grands-Bois;Grands Bois;;
0;Route Derrière-la-Roche;Derriere Roche;;
0;Chemin du Pra d'Amont;Pra Amont;;
0;Quartier Bellevue;Quartier Bellevue;;
0;Route de Pra-Riond;Pra Riond;;
0;Le Perru d'Amont;Perru Amont;;
0;Pra de Mard;Pra Mard;;
0;Chemin du Bois-Cornard;Bois Cornard;;
0;Chemin Xavier-de-Poret;Xavier Poret;;
0;Crau Bovey;Crau Bovey;;
0;Vers-l'Eglise;Vers Eglise;;
0;Champ Moennoz;Champ Moennoz;;
0;Chemin des Champs-Dessus;Champs Dessus;;
0;Champ Nicollier;Champ Nicollier;;
0;Pré-Puceret;Pre Puceret;;
0;Au Pré à Jeanne;Pre Jeanne;;
0;Gros Cuâ;Gros Cua;;
0;Chemin de Pré-de-Chêne;Pre Chene;;
0;Cheseau d'Avau;Cheseau Avau;;
0;Chemin du Bois-Mounet;Bois Mounet;;
0;Champ-de-Lune;Champ Lune;;
0;Vorderi Gypsera;Vorderi Gypsera;;
0;Chemin de Pra Vert;Pra Vert;;
0;Plan du Chalet d'Avau;Plan Chalet Avau;;
0;Impasse du Bois-Gentil;Bois Gentil;;
0;Route de Villars-les-Joncs;Villars Joncs;;
0;Impasse Haut-du-Pré;Haut Pre;;
0;Undere Baretta;Undere Baretta;;
0;Lenga Acher;Lenga Acher;;
0;Chemin de Champ-Lassey;Champ Lassey;;
0;Champ-sur-Roc;Champ Roc;;
0;Pré à Maco;Pre Maco;;
0;Route du Fort Lambert;Fort Lambert;;
0;Bois des Combes;Bois Combes;;
0;Horners Hürli;Horners Hürli;;
0;Route du Quart-Dessus;Quart Dessus;;
0;Clos du Village;Clos Village;;
0;Route de l'Auta Chia;Auta Chia;;
0;Ruelle du Lion-d'Or;Lion Or;;
0;Schatters Spitz;Schatters Spitz;;
0;Planche au Rey;Planche Rey;;
0;Route de la Belle-Croix;Belle Croix;;
0;Vers Pilloud;Vers Pilloud;;
0;Rue Dom-Hermann;Dom Hermann;;
0;Route Champ-Jordan;Champ Jordan;;
0;La Joux des Rapes;Joux Rapes;;
0;Fin Derrey;Fin Derrey;;
0;Route de Pré-Pury;Pre Pury;;
0;Z.A. du Tintébin;Z  Tintebin;;
0;Chemin des Trois Poses;Trois Poses;;
0;Joux de Pra Filieux;Joux Pra Filieux;;
0;Chemin de Crey-Derrey;Crey Derrey;;
0;Maison-Rouge;Maison Rouge;;
0;Impasse Pra-Michaud;Pra Michaud;;
0;Impasse Clos du Savua;Clos Savua;;
0;Vers le Moulin;Vers Moulin;;
0;Chemin de la Fin des Fourches;Fin Fourches;;
0;Escaliers du Court-Chemin;Escaliers Court Chemin;;
0;Rue du Pays-d'Enhaut;Pays Enhaut;;
0;Moulin-de-Prez;Moulin Prez;;
0;Rue de la Clé-des-Champs;Cle Champs;;
0;Noyer-Amey;Noyer Amey;;
0;Rue Alexandre Cingria;Alexandre Cingria;http://www.wikidata.org/entity/Q633803;Mensch
0;L'Essert-du-Pont;Essert Pont;;
0;Les Trois Sapins;Trois Sapins;;
0;Route Jo-Siffert;Jo Siffert;;
0;Impasse Motte-Châtel;Motte Chatel;;
0;Schöni Buecha;Schöni Buecha;;
0;Coumin Dessous;Coumin Dessous;;
0;Rue du Vieux-Moulin;Vieux Moulin;;
0;Route Jean-Tinguely;Jean Tinguely;http://www.wikidata.org/entity/Q163938;Mensch
0;Chemin du Plan-Châtel;Plan Chatel;;
0;Chemin du Bois-de-Faye;Bois Faye;;
0;Chemin Léon-Savary;Leon Savary;;
0;Route André-Piller;Andre Piller;;
0;Le Gros Champ;Gros Champ;;
0;Champ Babou;Champ Babou;;
0;La Pata à Bise;Pata Bise;;
0;Fin de Plan;Fin Plan;;
0;Falli-Hölli-Strasse;Falli Hölli;;
0;Route de Plancy-l'Abbaye;Plancy Abbaye;;
0;Chemin Clos-Marmy;Clos Marmy;;
0;In Prâ Pèjé;Pra Peje;;
0;Le Pré-Santy;Pre Santy;;
0;Rue Joseph-Piller;Joseph Piller;http://www.wikidata.org/entity/Q3185491;Mensch
0;Chalet d'Amont;Chalet Amont;;
0;Champ du Marais;Champ Marais;;
0;Impasse Champ le Derrey;Champ Derrey;;
0;Chemin de Longe Planche;Longe Planche;;
0;Chemin Charles-Meuwly;Charles Meuwly;http://www.wikidata.org/entity/Q78066478;Mensch
0;Chemin des Grands Prés;Grands Pres;;
0;Chemin de Corba Pièce;Corba Piece;;
0;Chemin des Champs-Perrottet;Champs Perrottet;;
0;Ruelle Alexis-Peiry;Alexis Peiry;http://www.wikidata.org/entity/Q78068059;Mensch
0;Undere March;Undere March;;
0;Grange-Rouge;Grange Rouge;;
0;Chemin de Vau de Cour;Vau Cour;;
0;Les Récards d'Avau;Recards Avau;;
0;Impasse de Champ-Riond;Champ Riond;;
0;Cierne aux Boeufs;Cierne Boeufs;;
0;Chemin du Clos à Golet;Clos Golet;;
0;Impasse du Beau-Crêt;Beau Cret;;
0;Moulin-de-Prassasson;Moulin Prassasson;;
0;Pont de Berne;Pont Berne;;
0;Champ-Raclé;Champ Racle;;
0;Chemin du Pra d'Amont;Pra Amont;;
0;Impasse Pra-Genilloud;Pra Genilloud;;
0;Rue Jean-Marie Musy;Jean Marie Musy;;
0;Route des Grands-Bois;Grands Bois;;
0;Creiso Bourlet;Creiso Bourlet;;
0;Vers l'Eglise;Vers Eglise;;
0;La Vieille Chenevière;Vieille Cheneviere;;
0;Impasse Mon-Chez-Nous;Mon Chez Nous;;
0;Alfons-Aeby-Strasse;Alfons Aeby;;
0;Rue de la Gare-du-Sud;Gare Sud;;
0;Impasse du Clos Perroud;Clos Perroud;;
0;Route de Pra-Riond;Pra Riond;;
0;Chemin du Clos-Chatrossin;Clos Chatrossin;;
0;Champ-Devant;Champ Devant;;
0;Impasse du Pré-Laurent;Pre Laurent;;
0;Le Saut de la Pucelle;Saut Pucelle;;
0;Chemin du Pra-Mori;Pra Mori;;
0;Uf em Berg;Uf em Berg;;
0;Route de Pra-Charbon;Pra Charbon;;
0;Grands Prés;Grands Pres;;
0;Impasse du Poirier Bouchant;Poirier Bouchant;;
0;Impasse des Petits-Poucets;Petits Poucets;;
0;Chemin du Bois d'Amont;Bois Amont;;
0;Vers-les-Châteaux;Vers Chateaux;;
0;Gros Plains;Gros Plains;;
0;Chemin de Grange-Neuve;Grange Neuve;http://www.wikidata.org/entity/Q19970090;Wikimedia-Begriffsklärungsseite
0;Route du Vieux-Moulin;Vieux Moulin;;
0;Impasse de la Belle-Croix;Belle Croix;;
0;Chemin du Bois de Châtillon;Bois Chatillon;;
0;Route du Pré-Giller;Pre Giller;;
0;Rue du Bourg de l'Auge;Bourg Auge;;
0;Chemin du Champ Clos;Champ Clos;;
0;Vers chez Pâlot;Vers chez Palot;;
0;Ru Perret;Ru Perret;;
0;Under Tschüplere;Under Tschüplere;;
0;Sus Fey;Sus Fey;;
0;Chalet du Milieu;Chalet Milieu;;
0;Chemin de la Fin-du-Mont;Fin Mont;;
0;Pré de Ville;Pre Ville;;
0;Impasse du Pré-de-l'Eglise;Pre Eglise;;
0;Rue Jean-Grimoux;Jean Grimoux;;
0;Route des Trois-Sapins;Trois Sapins;;
0;Laupers Schwand;Laupers Schwand;;
0;Impasse de Champ Dona;Champ Dona;;
0;Route du Pré-Terrapon;Pre Terrapon;;
0;Allée des Tilleuls;Allee Tilleuls;;
0;Allée Paul-Cantonneau;Allee Paul Cantonneau;;
0;Route de la Maison Neuve;Maison Neuve;http://www.wikidata.org/entity/Q27994096;Wikimedia-Begriffsklärungsseite
0;Route des Vieux-Chênes;Vieux Chenes;;
0;Champ Pourou;Champ Pourou;;
0;Chemin du Rio Botsa;Rio Botsa;;
0;Chemin du Pont-Neuf;Pont Neuf;http://www.wikidata.org/entity/Q335277;Bogenbrücke
0;Chemin du Bois-des-Rittes;Bois Rittes;;
0;Chemin de la Fraîche Fontaine;Fraiche Fontaine;;
0;Pra Novi;Pra Novi;;
0;Champs Dessous;Champs Dessous;;
0;Route des Petits Monts;Petits Monts;;
0;Chemin Derrière la Forge;Derriere Forge;;
0;Impasse de la Planche-aux-Veaux;Planche Veaux;;
0;Pré de la Maison;Pre Maison;;
0;Pfisters Reben;Pfisters Reben;;
0;Route de Torny-le-Grand;Torny Grand;;
0;Impasse du Nouveau-Marché;Nouveau Marche;;
0;Pré-du-Poyet;Pre Poyet;;
0;Haut de Scherwyl;Haut Scherwyl;;
0;Route du Champ-Vuarin;Champ Vuarin;;
0;Bois-de-Ban;Bois Ban;;
0;Rue des Frères-Lumière;Freres Lumiere;;
0;Chemin du Bas du Riau;Bas Riau;;
0;Obera Weier;Obera Weier;;
0;Rue du Vieux-Pont;Vieux Pont;;
0;Route Henri-Pestalozzi;Henri Pestalozzi;;
0;Rue Louis-Bornet;Louis Bornet;http://www.wikidata.org/entity/Q58796679;Mensch
0;Pré-Rabouilly;Pre Rabouilly;;
0;Fin-de-Villard;Fin Villard;;
0;Place Jean-François-Reyff;Jean Francois Reyff;;
0;Chemin de Roche-Murist;Roche Murist;;
0;Rue Saint-Pierre-Canisius;Pierre Canisius;;
0;Parc des Fayes;Parc Fayes;;
0;Rue Marie-Favre;Marie Favre;http://www.wikidata.org/entity/Q27861752;Mensch
0;Ruelle du Lion d'Or;Lion Or;;
0;Les Esserts d'Avau;Esserts Avau;;
0;La Fin-d'Amont;Fin Amont;;
0;Fin-des-Fourches;Fin Fourches;;
0;Chemin de Pra Tillon;Pra Tillon;;
0;Chemin-Fleuri;Chemin Fleuri;;
0;Rives du Lac;Rives Lac;;
0;Route de Champ-du-Mont;Champ Mont;;
0;Route Henri-Stephan;Henri Stephan;;
0;Rue Louis-Chollet;Louis Chollet;http://www.wikidata.org/entity/Q1769232;Mensch
0;Praz d'Amont;Praz Amont;;
0;Pra Maccoud;Pra Maccoud;;
0;Chenevières d'Avau;Chenevieres Avau;;
0;La Pata à Bise;Pata Bise;;
0;Route du Pra-Mory;Pra Mory;;
0;Alle Lüfte;Alle Lüfte;;
0;Rue du Vanil-Noir;Vanil Noir;http://www.wikidata.org/entity/Q15225;Berg
0;Petits Rieds;Petits Rieds;;
0;Champ-Collaud;Champ Collaud;;
0;Chemin Clos-du-Vernay;Clos Vernay;;
0;Chemin du Bourg Neuf;Bourg Neuf;;
0;Pra Jean;Pra Jean;;
0;Pra Derrey;Pra Derrey;;
0;Clos-Derrey;Clos Derrey;;
0;Route du Pra-du-Châtelet;Pra Chatelet;;
0;Chemin du Champ du Boeuf;Champ Boeuf;;
0;Chamblioux-Parc;Chamblioux Parc;;
0;Champ du Clos;Champ Clos;;
0;Les Petits-Fours;Petits Fours;;
0;Impasse du Pra-Laurent;Pra Laurent;;
0;Route du Pont du Javro;Pont Javro;;
0;Route de Pra-Bon;Pra Bon;;
0;Avenue Jean-Gambach;Jean Gambach;;
0;Champ des Moulins;Champ Moulins;;
0;Chemin de la Grange-des-Bois;Grange Bois;;
0;Impasse de Pra Novi;Pra Novi;;
0;Entre deux Ruz;Entre deux Ruz;;
0;En Crêt-Rinnaud;Cret Rinnaud;;
0;Devant l'Institut;Devant Institut;;
0;Murs Blancs d'Amont;Murs Blancs Amont;;
0;Impasse de la Vieille-Cure;Vieille Cure;;
0;Soleil-levant;Soleil levant;;
0;Avenue Jean-de-Montenach;Jean Montenach;;
0;Chemin du Champ-Cavin;Champ Cavin;;
0;Chemin Jean-Crotti;Jean Crotti;http://www.wikidata.org/entity/Q670319;Mensch
0;Route de la Côte-Sud;Cote Sud;;
0;Champ-de-la-Croix;Champ Croix;;
0;Undere Birbaumena;Undere Birbaumena;;
0;Impasse Granges-Philing;Granges Philing;;
0;Chemin du Bois près de la Glâne;Bois pres Glane;;
0;Rue du Clos-de-Lien;Clos Lien;;
0;Derrière le Mont;Derriere Mont;;
0;Crau à Bourret;Crau Bourret;;
0;Pré-de-la-Chapelle;Pre Chapelle;;
0;Route du Haut-Lac;Haut Lac;;
0;Rue de la Porte-d'En-Bas;Porte Bas;;
0;Champ-des-Pierres;Champ Pierres;;
0;Rue Petermann-Aymon-de-Faucigny;Petermann Aymon Faucigny;;
0;Impasse Fin du Motty;Fin Motty;;
0;Chemin de la Fin du Clos;Fin Clos;;
0;Sus Cressin;Sus Cressin;;
0;Champ-Fleuri;Champ Fleuri;http://www.wikidata.org/entity/Q2948544;Stadtviertel oder Ortsteil
0;Chemin du Bois-de-la-Corbaz;Bois Corbaz;;
0;Au Bas des Moulins;Bas Moulins;;
0;Esserts Dessus;Esserts Dessus;;
0;Chemin des Longs-Praz;Longs Praz;;
0;Chemin de Villars-Jordon;Villars Jordon;;
0;Chemin de Vers-St-Pierre;Vers Pierre;;
0;Ruelle Pierre-Moehr;Pierre Moehr;;
0;Chemin du Clos-du-Moulin;Clos Moulin;;
0;Vers les Roulin;Vers Roulin;;
0;Chemin du Creux-Guillod;Creux Guillod;;
0;Chemin Vers-les-Galley;Vers Galley;;
0;Joux des Ponts;Joux Ponts;;
0;Pré-Perretta;Pre Perretta;;
0;Chemin du Pré-des-Eaux;Pre Eaux;;
0;Impasse des Bons-Pâquiers;Bons Paquiers;;
0;Impasse Clos-Fleuri;Clos Fleuri;;
0;Route du Pra-Maudry;Pra Maudry;;
0;Granges la Battia;Granges Battia;;
0;Z.I. d'In-Riaux;Z I  Riaux;;
0;Impasse de Pra-Marais;Pra Marais;;
0;Rue Max-von-Sachsen;Max von Sachsen;;
0;Champ-Romain;Champ Romain;;
0;Chemin du Bas de l'Etang;Bas Etang;;
0;Chemin Pré-de-Chêne;Pre Chene;;
0;Pra d'Amont;Pra Amont;;
0;Rue Victor-Tissot;Victor Tissot;http://www.wikidata.org/entity/Q3557604;Mensch
0;Chemin du Champ-Blanchet;Champ Blanchet;;
0;Chemin du Vany-Blanc;Vany Blanc;;
0;Rue de la Basse-Ville;Basse Ville;;
0;Gros Essert;Gros Essert;;
0;Entre-deux-Chemins;Entre deux Chemins;;
0;Pré-de-la-Cour;Pre Cour;;
0;Pré-au-Blanc;Pre Blanc;;
0;Avenue Jean-Marie-Musy;Jean Marie Musy;;
0;Champ Olivier;Champ Olivier;;
0;Plan-de-Chany;Plan Chany;;
0;Les Méley d'Avau;Meley Avau;;
0;Pra Ban;Pra Ban;;
0;Wisses Vorschis;Wisses Vorschis;;
0;Rue Jacques-Gachoud;Jacques Gachoud;http://www.wikidata.org/entity/Q96318891;Mensch
0;Sentier Jules-Daler;Jules Daler;http://www.wikidata.org/entity/Q96298242;Mensch
0;Impasse Pré-de-la-Croix;Pre Croix;;
0;Rue Monseigneur-Genoud;Monseigneur Genoud;;
0;Impasse du Pré-Fleuri;Pre Fleuri;;
0;Chemin Clos de la Gare;Clos Gare;;
0;Impasse du Champ des Pierres;Champ Pierres;;
0;Route Wilhelm-Kaiser;Wilhelm Kaiser;http://www.wikidata.org/entity/Q2573530;Mensch
0;Cierne-Bon;Cierne Bon;;
0;Pra Suard;Pra Suard;;
0;Route du Centre-Sportif;Centre Sportif;;
0;Chemin du Pâquier-des-Saules;Paquier Saules;;
0;Impasse de la Côte d'en Bas;Cote Bas;;
0;Chemin de la Belle Adze;Belle Adze;;
0;Stuckis Schwand;Stuckis Schwand;;
0;Grèves du Lac;Greves Lac;;
0;Fin du Chaney;Fin Chaney;;
0;Pré-du-Puits;Pre Puits;;
0;Route de Palézieux-Gare;Palezieux Gare;;
0;Chemin du Vieux Moulin;Vieux Moulin;;
0;Rue Pierre-Sciobéret;Pierre Scioberet;;
0;Gros-Champ;Gros Champ;;
0;Route de la Vieille Scie;Vieille Scie;;
0;Vive Fontaine;Vive Fontaine;;
0;Derrière les Chênes;Derriere Chenes;;
0;Route de Prin-Né;Prin Ne;;
0;Avenue Louis-Weck-Reynold;Louis Weck Reynold;;
0;Chemin Pré-St-Georges;Pre Georges;;
0;Crastuoglia Sura;Crastuoglia Sura;;
0;Via Cadruvi Sut;Cadruvi Sut;;
0;Senda da scoula;Senda scoula;;
0;Via Bot Fiena Sura;Bot Fiena Sura;;
0;Senda dal Lej;Senda Lej;;
0;Gliers Sura;Gliers Sura;;
0;Hinder Winkel;Hinder Winkel;;
0;Sant Ambriesch;Sant Ambriesch;;
0;Umfahrung Süd;Umfahrung Süd;;
0;Alp Vaüglia;Alp Vaüglia;;
0;Plazza dal Mulin;Plazza Mulin;;
0;Via Ranzo di Sopra;Ranzo Sopra;;
0;Voa Crapera sot;Crapera sot;;
0;Via Begl dil Pre;Begl dil Pre;;
0;Veja Cuelm da Latsch;Veja Cuelm Latsch;;
0;Via Sulé Dado;Sule Dado;;
0;Carà di Carasc;Cara Carasc;;
0;Usser Feld;Usser Feld;;
0;Crusch Plantaun;Crusch Plantaun;;
0;Via Chaunt Battaglia;Chaunt Battaglia;;
0;Suot Staziun;Suot Staziun;;
0;Via Sera Curt;Sera Curt;;
0;Cará del Teléi;Cara Telei;;
0;Via Prau Grond;Prau Grond;;
0;Under Müli;Under Müli;;
0;Ca d'Sóra;Ca Sora;;
0;Via Tuleu Sut;Tuleu Sut;;
0;Via dil Dutg;dil Dutg;;
0;Dieschen sot;Dieschen sot;;
0;Via Plan digl Uors;Plan digl Uors;;
0;Ospiz Pitschen;Ospiz Pitschen;;
0;Ob der Mühle;Ob Mühle;;
0;Sott Gésa;Sott Gesa;;
0;Truoch Ruinatsch;Truoch Ruinatsch;;
0;Z'Hinderst;Z Hinderst;;
0;Alp Blais;Alp Blais;;
0;Flüela Pass;Flüela Pass;;
0;Denter Ers;Denter Ers;;
0;Truoch Pradè;Truoch Prade;;
0;Cará Lónga;Cara Longa;;
0;Via Piz Sura;Piz Sura;;
0;Hermann'sch Hus;Hermann sch Hus;;
0;Curtgin Pintg;Curtgin Pintg;;
0;Platzer Rüti;er Rüti;;
0;Giassa Sura;Giassa Sura;;
0;Cará de Piázza;Cara Piazza;;
0;Senda Schinellas;Senda Schinellas;;
0;Alp Tumpriv;Alp Tumpriv;;
0;Truoch da Clos;Truoch Clos;;
0;Veia Culm da Solas;Culm Solas;;
0;Via dals Chöds;dals Chöds;;
0;Plazza Gronda;Plazza Gronda;;
0;Via Sulé Sut;Sule Sut;;
0;Alp Prünella;Alp Prünella;;
0;Paleu sura;Paleu sura;;
0;Veia Ansom igl Crap;Ansom igl Crap;;
0;Via Alois Carigiet;Alois Carigiet;http://www.wikidata.org/entity/Q124595;Mensch
0;Via da las Palüds;las Palüds;;
0;Carà dei Paneté;Cara Panete;;
0;Via Plaids Sut;Plaids Sut;;
0;Bos-chetta Plauna;Bos chetta Plauna;;
0;Pro Crap;Pro Crap;;
0;Talvangas Soura;Talvangas Soura;;
0;Straglia dal Bel Taimpel;Straglia Bel Taimpel;;
0;Via da li Clüsüri;li Clüsüri;;
0;Davos Sei;Davos Sei;;
0;Von Salis-Strasse;Von Salis;;
0;Chà Suot;Cha Suot;;
0;Via dals Clos;dals Clos;;
0;Via Sut Curt;Sut Curt;;
0;Under-Chrüzli;Under Chrüzli;;
0;Stazion Muet;Stazion Muet;;
0;Er da Ses;Er Ses;;
0;Bot la Pala;Bot Pala;;
0;Via Sut Crusch;Sut Crusch;;
0;Prau Tena;Prau Tena;;
0;Il Vau;Il Vau;;
0;Via Vigna de Sacco;Vigna Sacco;;
0;Muot sainza Bön;Muot sainza Bön;;
0;Under Feld;Under Feld;;
0;Munt Fallun;Munt Fallun;;
0;Via Porta Piazzetta;Porta Piazzetta;;
0;Bot da Münts;Bot Münts;;
0;Las Sorts;Las Sorts;;
0;Plaza Pintga;Plaza Pintga;;
0;Bagnera Sura;Bagnera Sura;;
0;Voa Clavadoiras damiez;Clavadoiras damiez;;
0;Veja Speschas;Veja Speschas;;
0;Via Som Vih;Som Vih;;
0;Cresta Tganoina;Cresta Tganoina;;
0;Senda Hans Erni;Senda Hans Erni;;
0;Via Muot Selvaun;Muot Selvaun;;
0;Carà del Molinèt;Cara Molinet;;
0;Via Suls Orts;Suls Orts;;
0;Prau Sura;Prau Sura;;
0;Carà Torr Fiorenzana;Cara Torr Fiorenzana;;
0;Ob der Säge;Ob Säge;;
0;Egg Steinleuten;Egg Steinleuten;;
0;Schachen Zwislen;Schachen Zwislen;;
0;Chli-Langboden;Chli Langboden;;
0;Stein Rietli;Stein Rietli;;
0;Befang Steinleuten;Befang Steinleuten;;
0;Ufem Tobel;Ufem Tobel;;
0;Johannes Baumann-Strasse;Johannes Baumann;http://www.wikidata.org/entity/Q118266;Mensch
0;Zimmermanns-Lauftegg;Zimmermanns Lauftegg;;
0;Buchen Rotenwies;Buchen Rotenwies;;
0;Neubruch Steinleuten;Neubruch Steinleuten;;
0;Zung Stoss;Zung Stoss;;
0;Toracker Park;Toracker Park;;
0;Hüsli Steinleuten;Hüsli Steinleuten;;
0;Arthur-Schiess-Strasse;Arthur Schiess;http://www.wikidata.org/entity/Q94695993;Mensch
0;Oberegger Sägli;Oberegger Sägli;;
0;Fohren Rietli;Fohren Rietli;;
